Field ID,Description,Category,Unnamed: 3
20128,Number of fluid intelligence questions attempted within time limit,Fluid intelligence / reasoning,
20192,Number of fluid intelligence questions attempted within time limit,Fluid intelligence / reasoning,
1873,Number of full brothers,Family history,
1883,Number of full sisters,Family history,
22661,Number of gap periods,Employment history,
12148,Number of imaging stages blocked at screening,Procedural metrics,
399,Number of incorrect matches in round,Pairs matching,
20132,Number of incorrect matches in round,Pairs matching,
10137,Number of incorrect matches in round (pilot),Pairs matching,
22599,Number of jobs held,Employment history,
20139,Number of letters correctly identified,Broken letter recognition,
7676,Number of letters displayed,Broken letter recognition,
2734,Number of live births,Female-specific factors,
3137,Number of measurements made,Spirometry,
22643,Number of night shifts worked monthly during mixed shift periods,Employment history,
22653,Number of night shifts worked monthly during night shift periods,Employment history,
5057,Number of older siblings,Family history,
136,"Number of operations, self-reported",Operations,
3849,Number of pregnancy terminations,Female-specific factors,
41267,Number of previous pregnancies,Summary Maternity,
6383,Number of puzzles attempted,Tower rearranging,
21004,Number of puzzles correct,Tower rearranging,
6373,Number of puzzles correctly solved,Matrix pattern completion,
20760,Number of puzzles correctly solved,Matrix pattern completion,
6374,Number of puzzles viewed,Matrix pattern completion,
20761,Number of puzzles viewed,Matrix pattern completion,
4283,Number of rounds of numeric memory test performed,Numeric memory,
397,Number of rows displayed in round,Pairs matching,
134,Number of self-reported cancers,Medical conditions,
135,Number of self-reported non-cancer illnesses,Medical conditions,
30480,Number of servings of caffeine in a day,Lifestyle routines,
24456,Number of slices that Eddy estimated to be outliers in dMRI data,Diffusion brain MRI,
3839,Number of spontaneous miscarriages,Female-specific factors,
3829,Number of stillbirths,Female-specific factors,
20195,Number of symbol digit matches attempted,Symbol digit substitution,
23323,Number of symbol digit matches attempted,Symbol digit substitution,
20159,Number of symbol digit matches made correctly,Symbol digit substitution,
23324,Number of symbol digit matches made correctly,Symbol digit substitution,
20470,Number of times believed in an un-real conspiracy against self,Unusual and psychotic experiences,
20476,Number of times believed in un-real communications or signs,Unusual and psychotic experiences,
29156,Number of times have had COVID-19,COVID-19,
20465,Number of times heard an un-real voice,Unusual and psychotic experiences,
20473,Number of times seen an un-real vision,Unusual and psychotic experiences,
403,Number of times snap-button pressed,Reaction time,
10141,Number of times snap-button pressed (pilot),Reaction time,
137,Number of treatments/medications taken,Medications,
6038,Number of trend entries,ECG during exercise,
4269,Number of triplets attempted (left),Hearing test,
4276,Number of triplets attempted (right),Hearing test,
5386,Number of unenthusiastic/disinterested episodes,Mental health,
2926,Number of unsuccessful stop-smoking attempts,Smoking,
21047,Number of weeks (in the last year) at work suffering because of IBS,Digestive health,
21045,"Number of weeks absent from work due to IBS, in the last year",Digestive health,
41276,Number of weeks of gestation,Summary Maternity,
20197,Number of word pairs correctly associated,Paired associate learning,
10612,Number of words beginning with 'S' (pilot),Word production,
23041,OMP antigen for Helicobacter pylori,Infectious Disease Antigens,
92,Operation year/age first occurred,Operations,
20320,Osteophyte grading at any site,"Bone size, mineral and density by DXA",
22335,P axis,"ECG at rest, 12-lead",
12338,P duration,"ECG at rest, 12-lead",
22334,PP interval,"ECG at rest, 12-lead",
22330,PQ interval,"ECG at rest, 12-lead",
24726,Pause - Longest Episode Duration,Cardiac monitoring phase 1,#
24724,Pause - Total Count,Cardiac monitoring phase 1,#
24630,Pauses - Longest Episode Duration,Cardiac monitoring phase 2,#
24628,Pauses - Total episode count,Cardiac monitoring phase 2,#
3064,Peak expiratory flow (PEF),Spirometry,
10696,Peak expiratory flow (PEF) (pilot),Spirometry,
12676,Peripheral pulse pressure during PWA,Pulse wave analysis,
21632,Pilot Spirometry duration,Process durations,
130,Place of birth in UK - east co-ordinate,Early life factors,
129,Place of birth in UK - north co-ordinate,Early life factors,
23037,PorB antigen for Chlamydia trachomatis,Infectious Disease Antigens,
20141,Position of first letter not identified,Broken letter recognition,
20282,Processing batch,NMR metabolomics processing,
4194,Pulse rate,Arterial stiffness,
95,Pulse rate (during blood-pressure measurement),Blood pressure,
102,"Pulse rate, automated reading",Blood pressure,
4196,Pulse wave peak to peak time,Arterial stiffness,
4195,Pulse wave reflection index,Arterial stiffness,
28540,QC - Macula center aline (left),Quality control measures for OCT,
28541,QC - Macula center aline (right),Quality control measures for OCT,
